country,gdp_2018,gdp_2019,gdp_2020,gdp_2021,gdp_per_capita_2018,gdp_per_capita_2019,gdp_per_capita_2020,gdp_per_capita_2021,health_expenditure_2014,health_expenditure_2015,health_expenditure_2016,health_expenditure_2017,health_expenditure_2018,health_expenditure_2019,health_expenditure_2020,health_expenditure_2021,health_expenditure_2021_or_later,health_expenditure_per_person_2015,health_expenditure_per_person_2018,health_expenditure_per_person_2019,military_2021,military_2019,unemployment_2018,unemployment_2021
Macedonia,33.50,34.80,32.70,34.00,16796.00,17546.00,16720.00,17918.00,2.05,3.00,3.10,2.71,2.73,3.06,6.30,,6.30,857.00,399.10,436.90,1.54%,1.20%,26.70,16.20
Madagascar,41.80,43.70,40.50,42.30,1630.00,1687.00,1544.00,1635.00,2.38,2.21,2.69,2.70,2.84,2.99,3.10,,3.10,77.00,22.30,19.80,0.77%,0.60%,2.10,2.59
Malawi,27.20,28.60,28.90,29.70,1532.00,1602.00,1591.00,1658.00,4.84,5.61,4.75,4.03,3.32,3.71,2.91,,2.91,108.00,37.40,30.40,0.95%,0.90%,6.70,7.02
Malaysia,869.50,908.10,856.80,883.60,28236.00,29621.00,27921.00,29617.00,5.21,4.89,4.75,4.68,4.48,4.16,3.92,,3.92,1064.00,426.50,436.60,1.06%,1.00%,3.30,4.61
Maldives,9.70,10.40,6.90,9.00,19243.00,20334.00,13442.00,18232.00,3.09,3.89,3.69,3.89,3.91,4.12,,,4.12,1514.00,786.40,854.40,,,3.20,6.08
Mali,43.60,45.60,45.10,46.50,2338.00,2420.00,2348.00,2447.00,3.65,3.80,3.09,3.79,3.91,3.48,3.76,,3.76,118.00,33.40,34.30,2.82%,2.70%,8.10,7.72
Malta,21.60,22.90,21.00,22.90,45569.00,47408.00,43243.00,47714.00,7.00,5.02,5.08,4.65,,,,,,3471.00,2753.50,2531.90,0.51%,0.60%,5.30,3.50
Mauritania,22.90,24.20,23.80,24.30,5317.00,5570.00,5390.00,5592.00,,,1.94,,,1.82,1.88,,1.88,177.00,57.30,57.90,2.38%,2.80%,11.70,11.46
Mauritius,28.10,28.90,24.60,25.60,22739.00,23835.00,20529.00,22240.00,4.92,4.89,5.01,5.02,4.83,4.72,4.61,,4.61,1099.00,656.60,685.90,0.17%,0.20%,7.80,7.41
Mexico,2514.80,2510.10,2305.10,2415.70,20096.00,19863.00,18671.00,20036.00,5.26,5.23,4.91,4.52,4.25,,,,4.25,1009.00,521.00,540.40,0.68%,0.50%,4.00,4.38
Moldova,33.50,34.70,32.20,36.60,12659.00,13576.00,12942.00,15637.00,6.27,5.81,5.61,5.62,5.44,6.10,6.39,,6.39,515.00,276.50,284.30,0.41%,0.40%,5.00,3.96
Mongolia,38.10,40.30,38.40,39.00,12316.00,13013.00,12366.00,12863.00,4.71,4.22,5.18,4.07,6.17,4.94,,,4.94,470.00,159.40,163.40,0.66%,0.70%,6.70,7.08
Montenegro,12.90,13.40,11.30,12.80,21513.00,23073.00,19990.00,22795.00,,,,,,,,,,957.00,731.50,735.20,1.74%,1.60%,17.50,18.49
Morocco,272.50,279.60,262.00,281.40,7625.00,7865.00,7369.00,8144.00,,4.65,,5.12,5.35,5.93,6.75,,6.75,435.00,174.80,174.20,4.18%,3.10%,10.00,11.47
Mozambique,38.00,38.90,38.40,39.30,1321.00,1336.00,1297.00,1342.00,6.88,6.01,5.87,5.51,5.45,6.08,6.26,,6.26,64.00,40.70,39.50,1.51%,0.90%,24.40,3.98
Myanmar,240.00,256.20,264.30,216.80,4575.00,4940.00,5123.00,4345.00,1.90,2.10,1.90,2.33,2.16,2.14,,,2.16,267.00,59.20,60.00,3.33%,,0.80,2.17
Namibia,24.70,24.50,22.50,23.10,10328.00,10223.00,9359.00,9805.00,9.58,9.85,10.64,9.71,8.88,8.93,9.45,9.64,9.64,942.00,464.50,427.30,3.00%,3.00%,25.60,21.68
Nepal,106.00,113.10,110.40,115.10,13960.00,14097.00,14337.00,15103.00,3.47,3.26,3.90,4.77,4.43,4.24,4.39,,4.39,151.00,51.10,53.20,1.34%,1.60%,3.20,5.05
Netherlands,966.00,984.90,947.50,995.20,57827.00,59004.00,59267.00,63767.00,5.46,5.35,5.48,5.18,5.36,,,,5.36,5313.00,5337.00,5335.30,1.42%,1.30%,6.20,4.01
New Zealand,210.00,214.70,212.00,221.80,42521.00,45555.00,44658.00,46420.00,6.34,6.33,6.41,6.26,6.05,,,,6.05,3530.00,4037.50,4211.00,1.37%,1.50%,5.20,4.12
Nicaragua,37.00,35.60,35.00,38.60,5867.00,5676.00,5574.00,6332.00,4.08,4.08,4.08,4.36,4.47,4.60,4.63,,4.63,406.00,173.50,160.80,0.60%,0.70%,5.90,5.96
Niger,26.90,28.50,29.60,30.00,1229.00,1276.00,1288.00,1310.00,5.10,4.49,2.96,2.58,3.46,3.53,3.84,,3.84,68.00,30.30,31.40,1.84%,1.80%,2.60,0.75
Nigeria,1009.70,1032.00,1013.50,1050.50,5278.00,5352.00,5186.00,5459.00,,,,,,,,,,215.00,66.50,71.50,0.97%,0.50%,5.00,9.79
Norway,341.80,344.30,341.90,355.30,69808.00,66799.00,62645.00,79201.00,7.70,7.57,8.03,7.91,7.64,,,,7.64,6222.00,8271.90,8007.40,1.84%,1.70%,4.80,4.99
Oman,157.40,155.60,150.70,0.00,33373.00,32604.00,31118.00,,,,,5.84,5.21,5.41,,,5.41,1636.00,678.00,624.70,7.34%,8.80%,17.50,3.12
Pakistan,1123.60,1151.60,1136.30,1204.90,5421.00,5542.00,5426.00,5878.00,2.47,2.65,3.00,2.90,,2.51,,,2.51,134.00,42.90,39.50,3.83%,4.00%,5.90,4.35
Panama,129.60,133.50,109.60,126.40,31781.00,32767.00,26780.00,31680.00,,2.84,2.85,2.88,2.88,3.13,3.91,,3.91,1543.00,1131.70,1192.80,...,0.00%,5.80,12.09
Papua New Guinea,36.10,37.70,36.40,36.90,4290.00,4474.00,4286.00,4445.00,,,,1.96,1.87,,,,1.87,99.00,63.50,65.10,0.38%,0.40%,2.50,2.75
Paraguay,89.20,88.90,88.10,91.80,13134.00,13148.00,13035.00,13976.00,4.79,3.34,,3.09,3.28,3.47,3.30,,3.30,724.00,390.00,388.40,0.97%,1.00%,5.40,7.21
Peru,408.90,418.00,372.20,421.90,13087.00,13401.00,11908.00,13895.00,3.70,3.97,3.81,3.93,3.71,3.82,4.25,,4.25,671.00,365.90,370.10,1.12%,1.20%,4.90,4.83
Philippines,908.30,963.80,872.10,921.80,8720.00,9291.00,8394.00,9120.00,2.79,3.33,3.57,4.40,3.13,3.23,3.88,,3.88,323.00,128.60,142.10,1.04%,1.00%,5.90,2.41
Poland,1202.80,1259.90,1227.90,1298.30,31953.00,33798.00,34287.00,37503.00,4.94,4.81,4.63,4.56,4.62,,,,4.62,1704.00,978.70,1014.00,2.12%,2.00%,6.20,3.37
Portugal,350.10,359.50,329.10,345.20,34929.00,36172.00,34177.00,35888.00,5.12,4.89,,5.02,4.68,,,,4.68,2661.00,2216.30,2221.40,2.07%,1.90%,11.20,6.65
Qatar,253.00,255.00,245.70,249.50,93143.00,93844.00,89961.00,93521.00,3.61,,,2.97,,2.80,3.23,,3.23,3900.00,1730.20,1807.20,4.81%,1.50%,0.20,0.26
Romania,555.50,578.70,557.00,589.80,29342.00,31867.00,32202.00,35414.00,3.12,3.11,2.98,3.10,3.34,,,,3.34,1090.00,687.20,738.60,1.95%,2.00%,6.40,5.17
Russia,3914.00,4000.00,3892.70,4080.30,28821.00,30068.00,29916.00,32803.00,4.01,3.83,3.76,4.69,4.68,,,,4.68,1414.00,609.00,653.40,4.08%,3.90%,5.70,5.01
Rwanda,25.70,28.10,27.20,30.10,2139.00,2322.00,2214.00,2494.00,4.20,3.65,3.44,3.13,3.07,3.24,3.33,3.82,3.82,143.00,52.30,51.40,1.55%,1.20%,2.50,1.61
Saudi Arabia,1605.30,1610.60,1544.00,1594.00,48768.00,48984.00,46778.00,49551.00,,,8.51,8.02,7.09,6.79,7.81,,7.81,3121.00,1341.50,1316.30,6.59%,8.00%,5.50,7.36
Senegal,52.50,54.90,55.60,59.00,3389.00,3510.00,3504.00,3769.00,5.72,5.46,5.11,4.62,4.86,5.35,5.50,,5.50,97.00,61.80,59.10,1.76%,1.50%,9.50,3.72
